filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
8d6e651b71bc180804897771824254d0.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.8,CAMP-DE85C309,False,"""mttusbz282e@hotmail.com""",,,,37.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.138470,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d6e651b71bc180804897771824254d0.eml
64638c8b71410e6698443d143ab803e9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,23.0,,False,kelly@straminc.com,,,,49.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.132961,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\64638c8b71410e6698443d143ab803e9.eml
b51f307359f2b7b7a677fdb43a26750c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.8,,False,"""chandra@ee.uwa.edu.au""",,,,52.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.141265,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b51f307359f2b7b7a677fdb43a26750c.eml
dc59e7740f382661c186236247976e5d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,Alford1Cox@adnc.com,,,,52.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.147158,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc59e7740f382661c186236247976e5d.eml
b512a9dcd9878f4e8421c59fcbe30752.eml,ERROR,,,,,,,,,,,,,,,93.1,,HTTP_500,2026-09-22T11:31:23.112937,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b512a9dcd9878f4e8421c59fcbe30752.eml
09c232fc0546e880608c3612f6a6da5f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-06C79101,False,lynne.ruffer@enron.com,,,,56.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.152307,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\09c232fc0546e880608c3612f6a6da5f.eml
6463b73b9b52fa870c8a7db4699c223d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,"""G."" <ojohzykfoqu@or.jp>",,,,55.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.157981,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6463b73b9b52fa870c8a7db4699c223d.eml
8d7b8f69b64240f60835f98b565a2a16.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-2FDF7EF9,False,"""test<iframe onload=alert(/a/);>@attack.com""",,,,55.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.161452,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d7b8f69b64240f60835f98b565a2a16.eml
b52105ebb1b9b5567aed6ca5b38da792.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-2B95BFDF,False,ted.bland@enron.com,,,,49.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.170996,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b52105ebb1b9b5567aed6ca5b38da792.eml
09c48cc43ae0ce4a952b98cded9d670a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.8,CAMP-983BD664,False,molly.sumrow@enron.com,,,,41.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.182422,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\09c48cc43ae0ce4a952b98cded9d670a.eml
dc6fe68650e7db9dfbaa2ae67dc80f4c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,,False,"""maureen_piercey@transalta.com""",,,,56.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.176052,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc6fe68650e7db9dfbaa2ae67dc80f4c.eml
3c71dab0490b8340ba72447412ee526c.eml,ERROR,,,,,,,,,,,,,,,40.7,,HTTP_500,2026-09-22T11:31:23.194018,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c71dab0490b8340ba72447412ee526c.eml
3c6ef2472139b31a934611fd58b8639b.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,21.3,CAMP-15DC522B,False,lisabarnwell1@test.yahoo.com,,,,84.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.154996,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c6ef2472139b31a934611fd58b8639b.eml
